sku,title,description,price,retail_price,images,category,sub_category,brand,width,height,depth,location
3337291,"Scissor Chairs With Convertible Table, by Michael Van Bueren","A master stroke of Mexican Modernism, at once sculptural and functional. Attributed to Michael Van Bueren.A pitch perfect set of four scissor style lounge chairs in the style of Hans Wegner with an exceptional table that converts from a game table to a coffee table. All four chairs fold for storage. Manufactured and hand built by Austin mfgr. of Mexico City. An intricate and flawless pattern of woven rush adorns this beautifully cherry finished palm wood. No cracks or breaks or splits. Solid cast brass fittings and hardware. A perfect accent to your Palm Springs patio, San Miguel Villa or Midwest Sun Room. Sturdy solid and beautifully finished. Although emulated in many iterations, this set looks to predate the Hans Wegner version. Made between 1940 - 1960 Includes 1 convertible table and 4 chairs.

Table measures 31.5 x 31.5 x 28.5 (game table)  31.5 x 31.5 x 18.5 (drinks table)

Price includes 4 chairs and 1 table",5800,"8,900","['https://chairish-prod.freetls.fastly.net/image/product/sized/07e5b3cc-95b7-4c94-a6d6-8f5387af5ec6/scissor-chairs-with-convertible-table-by-michael-van-bueren-7106', 'https://chairish-prod.freetls.fastly.net/image/product/sized/806ad25f-fa3d-4642-80af-dccd321509d0/scissor-chairs-with-convertible-table-by-michael-van-bueren-5580', 'https://chairish-prod.freetls.fastly.net/image/product/sized/3932b0a2-2f4c-41c8-b3d5-aae0990d6f5f/scissor-chairs-with-convertible-table-by-michael-van-bueren-1590', 'https://chairish-prod.freetls.fastly.net/image/product/sized/c7b6b36e-d617-4b2e-bc75-565f2e03112c/scissor-chairs-with-convertible-table-by-michael-van-bueren-7308', 'https://chairish-prod.freetls.fastly.net/image/product/sized/3fb7b4a7-4ad3-4db6-bfdb-188fc92df88c/scissor-chairs-with-convertible-table-by-michael-van-bueren-6551', 'https://chairish-prod.freetls.fastly.net/image/product/sized/6dbbdce3-5fba-4f74-bd70-61ffdc348f86/scissor-chairs-with-convertible-table-by-michael-van-bueren-1472', 'https://chairish-prod.freetls.fastly.net/image/product/sized/84290c2b-bad7-484f-93aa-9caf3e976cca/scissor-chairs-with-convertible-table-by-michael-van-bueren-1725', 'https://chairish-prod.freetls.fastly.net/image/product/sized/bd78c425-55a9-4085-85e0-11232487a541/scissor-chairs-with-convertible-table-by-michael-van-bueren-4943', 'https://chairish-prod.freetls.fastly.net/image/product/sized/653db678-d1be-4f01-a644-fe64f6df5c97/scissor-chairs-with-convertible-table-by-michael-van-bueren-3629', 'https://chairish-prod.freetls.fastly.net/image/product/sized/c3feab9f-08a4-4906-abcc-e53a1a915188/scissor-chairs-with-convertible-table-by-michael-van-bueren-5589', 'https://chairish-prod.freetls.fastly.net/image/product/sized/bde812ce-3551-4d0b-b4e8-fe9622fad7ab/scissor-chairs-with-convertible-table-by-michael-van-bueren-6382', 'https://chairish-prod.freetls.fastly.net/image/product/sized/0bb04bba-6bd6-4ea8-9ecf-a1140058a995/scissor-chairs-with-convertible-table-by-michael-van-bueren-2058', 'https://chairish-prod.freetls.fastly.net/image/product/sized/07e5b3cc-95b7-4c94-a6d6-8f5387af5ec6/scissor-chairs-with-convertible-table-by-michael-van-bueren-7106']",Furniture,Tables,Michael van Beuren,23,31,28,"San Francisco, CA"
2890754,1960s Vintage Syrian Chairs - a Pair,"A stunning pair of mid-century cock chairs beautifully inlaid with brass filigree.  A rare and exotic treat, made of hardwood and brass.   Perfect for entry or small balcony with ample table surface for teacups, ashtrays or other elegant accoutrement.  Sturdy but mobile.  A",950,,"['https://chairish-prod.freetls.fastly.net/image/product/sized/2fc68f55-d1e3-4e1d-8888-1904da615c95/1960s-vintage-syrian-chairs-a-pair-9026', 'https://chairish-prod.freetls.fastly.net/image/product/sized/a815a9c7-0661-4c29-91f6-c39bdfdaa2f7/1960s-vintage-syrian-chairs-a-pair-7494', 'https://chairish-prod.freetls.fastly.net/image/product/sized/69fed51d-1190-48bc-9d14-0e87c13c3ffd/1960s-vintage-syrian-chairs-a-pair-1453', 'https://chairish-prod.freetls.fastly.net/image/product/sized/447ad482-2b8f-4d10-8cca-b179f6cc520f/1960s-vintage-syrian-chairs-a-pair-4010', 'https://chairish-prod.freetls.fastly.net/image/product/sized/d705b090-9217-45e6-8b22-5aa737c0c128/1960s-vintage-syrian-chairs-a-pair-6015', 'https://chairish-prod.freetls.fastly.net/image/product/sized/61df8523-9c59-4296-bdba-b079ddac600f/1960s-vintage-syrian-chairs-a-pair-3925', 'https://chairish-prod.freetls.fastly.net/image/product/sized/2fc68f55-d1e3-4e1d-8888-1904da615c95/1960s-vintage-syrian-chairs-a-pair-9026']",Furniture,Seating,,21,30,18,"San Francisco, CA"
2964772,Postmodern Wood & Tin Floor Lamp,The third in a trio of handcrafted lamps by artist Dan Abramson.  A beautiful lamp with loads of 80s style.  Crafted from wood and tin into a beautiful postmodern composition evocative of Memphis designs.  A warmer version of postmodernism that would blend beautifully with Sottsass and other 80s Italian design. California designed and made.  The tin canopy creates an amazing silhouette and shadow when turned on.,1200,,"['https://chairish-prod.freetls.fastly.net/image/product/sized/d0441476-363d-4342-9850-349f7da9f7f8/postmodern-wood-and-tin-floor-lamp-8515', 'https://chairish-prod.freetls.fastly.net/image/product/sized/819f47b6-e3f4-45e6-81e5-af9fd25f7d6c/postmodern-wood-and-tin-floor-lamp-5395', 'https://chairish-prod.freetls.fastly.net/image/product/sized/bb97b897-bc7b-4cc1-8367-901ff5807f2d/postmodern-wood-and-tin-floor-lamp-5013', 'https://chairish-prod.freetls.fastly.net/image/product/sized/62dcdc08-a68f-4a2c-969a-ceae806d41ec/postmodern-wood-and-tin-floor-lamp-5547', 'https://chairish-prod.freetls.fastly.net/image/product/sized/712e57bb-2fd5-42ca-b819-d202b469b712/postmodern-wood-and-tin-floor-lamp-6368', 'https://chairish-prod.freetls.fastly.net/image/product/sized/ab5fb818-e408-479c-a9e7-ba63b82b7dee/postmodern-wood-and-tin-floor-lamp-1413', 'https://chairish-prod.freetls.fastly.net/image/product/sized/f95a9d75-5d23-4375-b91d-63c8808e5337/postmodern-wood-and-tin-floor-lamp-8224', 'https://chairish-prod.freetls.fastly.net/image/product/sized/d0441476-363d-4342-9850-349f7da9f7f8/postmodern-wood-and-tin-floor-lamp-8515']",Lighting,Lamps,Dan Abramson,14,66,10,"San Francisco, CA"
3442028,Mid-Century Rosewood Sofa,"Stunning and rare Mid-Century Chinese Settee with auspicious horseshoe style back, and three carved panels feating symbols for wealth, power and prosperity.  Long lean lines perfect in traditionally styled or minimalist room.  Tight joints and comfortable seating area.  We can make a custom cushion upon request.  Three matching chairs available.",3800,,"['https://chairish-prod.freetls.fastly.net/image/product/sized/1f86842f-b4c8-49da-b29f-b4f1e904a8b2/mid-century-rosewood-sofa-4124', 'https://chairish-prod.freetls.fastly.net/image/product/sized/42aefc11-0a67-4163-a30a-02510320fe6a/mid-century-rosewood-sofa-2218', 'https://chairish-prod.freetls.fastly.net/image/product/sized/8769dcbf-948c-4721-aa1f-18bff9ed4b3a/mid-century-rosewood-sofa-8119', 'https://chairish-prod.freetls.fastly.net/image/product/sized/f1958758-6180-49e8-bdf8-a7d134f4e6ed/mid-century-rosewood-sofa-6841', 'https://chairish-prod.freetls.fastly.net/image/product/sized/e9477d5d-43af-41e0-9a8b-6a012821a6bd/mid-century-rosewood-sofa-2642', 'https://chairish-prod.freetls.fastly.net/image/product/sized/f9996401-53a3-4f91-9a45-c5f974a14573/mid-century-rosewood-sofa-8777', 'https://chairish-prod.freetls.fastly.net/image/product/sized/1f86842f-b4c8-49da-b29f-b4f1e904a8b2/mid-century-rosewood-sofa-4124']",Furniture,Seating,,76,27,24,"San Francisco, CA"
2890653,Art Deco Style Busts by Giá – Lời. - a Pair,Beautifully mounted pair of busts by Vietnam artist Gia-Loi c. 1940s.   Cast of copper by  Indochine artist  Giá – Lời.   A stunning accessory for a variety of interiors form Asian Modern to Fantasy to Minimal or Regency.  Each bust is mounted on an lacquered block of solid hardwood.  Substantial weight and a beautiful patina.  Unaltered original condition.,1950,,"['https://chairish-prod.freetls.fastly.net/image/product/sized/ee88b774-87b5-4361-9639-32afba127075/art-deco-style-busts-by-gia-loi-a-pair-8281', 'https://chairish-prod.freetls.fastly.net/image/product/sized/e4d3d5bd-d31a-48b4-b857-cf70b042516d/art-deco-style-busts-by-gia-loi-a-pair-7003', 'https://chairish-prod.freetls.fastly.net/image/product/sized/f48920af-e68d-4b68-ab91-641936c93e6a/art-deco-style-busts-by-gia-loi-a-pair-0229', 'https://chairish-prod.freetls.fastly.net/image/product/sized/bf4b7879-8713-4fba-a3b4-819e5ad8dc6d/art-deco-style-busts-by-gia-loi-a-pair-8148', 'https://chairish-prod.freetls.fastly.net/image/product/sized/ced4a821-c0a5-4a8f-9ad1-4a93f0a07520/art-deco-style-busts-by-gia-loi-a-pair-5852', 'https://chairish-prod.freetls.fastly.net/image/product/sized/86ca6518-e39c-470b-b60e-d754faf73aa4/art-deco-style-busts-by-gia-loi-a-pair-6160', 'https://chairish-prod.freetls.fastly.net/image/product/sized/589053d3-6302-4eb6-911b-910301b2c647/art-deco-style-busts-by-gia-loi-a-pair-8842', 'https://chairish-prod.freetls.fastly.net/image/product/sized/ff6d7443-fc56-4b0f-ba22-84a99a88ff4f/art-deco-style-busts-by-gia-loi-a-pair-4646', 'https://chairish-prod.freetls.fastly.net/image/product/sized/1e5f3303-9298-4ea6-a591-bdd99d28aa25/art-deco-style-busts-by-gia-loi-a-pair-2268', 'https://chairish-prod.freetls.fastly.net/image/product/sized/ee88b774-87b5-4361-9639-32afba127075/art-deco-style-busts-by-gia-loi-a-pair-8281']",Fine Art,Sculpture,,7,24,7,"San Francisco, CA"
2890650,Vintage Monumental Brass Candlesticks- a Pair,"Extra-large Brass candelabra for a major statement.   Perfect for oversize mantels or dramatic dining tables.   Generously sized for large credenzas and high ceilings, or mix scales to create more drama.",425,,"['https://chairish-prod.freetls.fastly.net/image/product/sized/084e474b-bc14-4aec-b35d-b8b789cbf9ae/vintage-monumental-brass-candlesticks-a-pair-2419', 'https://chairish-prod.freetls.fastly.net/image/product/sized/ffdde285-ab5d-401c-b591-41fe2a107b0b/vintage-monumental-brass-candlesticks-a-pair-1148', 'https://chairish-prod.freetls.fastly.net/image/product/sized/57d6b10e-4f5c-4149-94fa-19014273b295/vintage-monumental-brass-candlesticks-a-pair-6246', 'https://chairish-prod.freetls.fastly.net/image/product/sized/084e474b-bc14-4aec-b35d-b8b789cbf9ae/vintage-monumental-brass-candlesticks-a-pair-2419']",Decor,Room Accents & Accessories,,8,29,8,"San Francisco, CA"
2884502,1950s Ico Parisi Side Tables,Biomorphic end tables in glass and mahogany with brass fittings. A fine example of midcentury Italian design. Lightweight and easily portable.,2400,"2,700","['https://chairish-prod.freetls.fastly.net/image/product/sized/006c4d84-0b75-44d8-8e36-3cde4061855e/1950s-ico-parisi-side-tables-5032', 'https://chairish-prod.freetls.fastly.net/image/product/sized/b8f140d2-9b00-4468-b671-aaa43ccc25f3/1950s-ico-parisi-side-tables-9854', 'https://chairish-prod.freetls.fastly.net/image/product/sized/6fd9a203-c43d-4898-8518-0d861fdce574/1950s-ico-parisi-side-tables-6804', 'https://chairish-prod.freetls.fastly.net/image/product/sized/d8b80b6d-dc94-4419-9a03-713117491514/1950s-ico-parisi-side-tables-1046', 'https://chairish-prod.freetls.fastly.net/image/product/sized/76764bb3-7f20-4883-9034-706c3d8fe6e5/1950s-ico-parisi-side-tables-4113', 'https://chairish-prod.freetls.fastly.net/image/product/sized/066d1ff2-aaf5-428a-9201-f940685e5d17/1950s-ico-parisi-side-tables-5322', 'https://chairish-prod.freetls.fastly.net/image/product/sized/006c4d84-0b75-44d8-8e36-3cde4061855e/1950s-ico-parisi-side-tables-5032']",Furniture,Tables,Ico Parisi,21,27,12,"San Francisco, CA"
3144084,Mid 19th Century English Gilt Mirror,"A stunning gilt mirrors from an English Manor. Beautiful baroque columns with entwined grape leaves, gilt in original condition with original glass. Beautifully patinated glass in a striking arch frame with extra wide molding. 2 available in shop",2800,,"['https://chairish-prod.freetls.fastly.net/image/product/sized/2ea1b64b-7913-415f-b959-f051ac7b075d/mid-19th-century-english-gilt-mirror-0448', 'https://chairish-prod.freetls.fastly.net/image/product/sized/5b49582c-134a-4eea-8500-faee0ef28d73/mid-19th-century-english-gilt-mirror-3603', 'https://chairish-prod.freetls.fastly.net/image/product/sized/380cde77-ef36-48a6-b793-8ad459ebb298/mid-19th-century-english-gilt-mirror-2188', 'https://chairish-prod.freetls.fastly.net/image/product/sized/6a0c13f4-034d-4d31-8a98-4effb7eda0d3/mid-19th-century-english-gilt-mirror-0186', 'https://chairish-prod.freetls.fastly.net/image/product/sized/f0625907-9f1f-4cfd-8afc-0b42ec359fe6/mid-19th-century-english-gilt-mirror-2927', 'https://chairish-prod.freetls.fastly.net/image/product/sized/9296b91d-e2da-4f63-889f-6dbca3bbc3b7/mid-19th-century-english-gilt-mirror-2679', 'https://chairish-prod.freetls.fastly.net/image/product/sized/231eea82-f816-4e3a-a261-48d4a1a7ea56/mid-19th-century-english-gilt-mirror-8692', 'https://chairish-prod.freetls.fastly.net/image/product/sized/290a9c4d-3f8b-4492-9368-fc4cc17e83e5/mid-19th-century-english-gilt-mirror-6924', 'https://chairish-prod.freetls.fastly.net/image/product/sized/2ea1b64b-7913-415f-b959-f051ac7b075d/mid-19th-century-english-gilt-mirror-0448']",Decor,Room Accents & Accessories,,45,56,10,"San Francisco, CA"
6068225,1970s Brown Saltman Side Table,"Masculine, geometric table by Brown Saltman.  Perfect for a groovy lodge look or a swinging bachelor pad.   Sophisticated lines, in sturdy materials.  Solid hardwood pecan with channeled leather trim.  Excellent condition.  Matching Cocktail table available.",1250,,"['https://chairish-prod.freetls.fastly.net/image/product/sized/bc5631fe-de02-41e0-b45e-bd1eaa13832d/1970s-brown-saltman-side-table-6310', 'https://chairish-prod.freetls.fastly.net/image/product/sized/8ddc8476-de9d-4217-90cb-2a5c2aed996c/1970s-brown-saltman-side-table-3010', 'https://chairish-prod.freetls.fastly.net/image/product/sized/ca7bdb17-554b-4d8b-8a3e-b7a22bacbc43/1970s-brown-saltman-side-table-4128', 'https://chairish-prod.freetls.fastly.net/image/product/sized/b2011824-94b6-4913-8b3b-11acbb768fac/1970s-brown-saltman-side-table-2068', 'https://chairish-prod.freetls.fastly.net/image/product/sized/bc5631fe-de02-41e0-b45e-bd1eaa13832d/1970s-brown-saltman-side-table-6310']",Furniture,Tables,Brown Saltman,25,15,25,"San Francisco, CA"
2890657,1960s Vintage Gondola Chairs by Harvey Prober - a Pair,A beautiful pair of Harvey Prober Gondola chairs with original finish. The chairs were updated in the 80s with a wonderfully Memphis inspired pastel cotton print. A great pair of slipper chairs perfectly sized for a modern room.,1800,,"['https://chairish-prod.freetls.fastly.net/image/product/sized/98bf4402-5ac4-4e2f-8f19-961aa3970403/1960s-vintage-gondola-chairs-by-harvey-prober-a-pair-1546', 'https://chairish-prod.freetls.fastly.net/image/product/sized/9af7c773-36c7-44a0-8775-37f5e5227359/1960s-vintage-gondola-chairs-by-harvey-prober-a-pair-3914', 'https://chairish-prod.freetls.fastly.net/image/product/sized/ff3c5fc9-912b-48f9-ad3c-e38db967927c/1960s-vintage-gondola-chairs-by-harvey-prober-a-pair-3884', 'https://chairish-prod.freetls.fastly.net/image/product/sized/0240d022-b015-422f-a2a8-e352ffeae5ea/1960s-vintage-gondola-chairs-by-harvey-prober-a-pair-8401', 'https://chairish-prod.freetls.fastly.net/image/product/sized/4c99d69c-2d80-4a6d-9c1d-20477ce7abab/1960s-vintage-gondola-chairs-by-harvey-prober-a-pair-0696', 'https://chairish-prod.freetls.fastly.net/image/product/sized/cff4e2ed-5c15-417b-baca-90082e73304a/1960s-vintage-gondola-chairs-by-harvey-prober-a-pair-2099', 'https://chairish-prod.freetls.fastly.net/image/product/sized/98bf4402-5ac4-4e2f-8f19-961aa3970403/1960s-vintage-gondola-chairs-by-harvey-prober-a-pair-1546']",Furniture,Seating,Harvey Probber,23,38,29,"San Francisco, CA"
7084191,Monumental 19th Century Bodhisaatva Cast Iron Sculptures - Set of 2,"A beautiful and monumental pair of cast iron Bodhisattva.  Measuring nearly four feet tall each softly featured, resplendent face is adorned with a crown of the three Western Saints.  Bases are hand carved with cutouts to securely cradle and support each bust. An architectural temple or monastery ornament, this superb rendition dates from sometime before 1870.   There is no varnish, chemical treatment nor any other applied finish. A very fine pair that radiates wisdom and compassion.",18000,"42,000","['https://chairish-prod.freetls.fastly.net/image/product/sized/a8ad4434-6437-4a6c-b30f-61a91a5b3b8f/monumental-19th-century-bodhisaatva-cast-iron-sculptures-set-of-2-9161', 'https://chairish-prod.freetls.fastly.net/image/product/sized/75dbc060-6c5a-4488-8830-3c0d885a19b0/monumental-19th-century-bodhisaatva-cast-iron-sculptures-set-of-2-6909', 'https://chairish-prod.freetls.fastly.net/image/product/sized/76305dc0-a0ee-407f-991d-aa715b37035e/monumental-19th-century-bodhisaatva-cast-iron-sculptures-set-of-2-0733', 'https://chairish-prod.freetls.fastly.net/image/product/sized/bdaa46c9-fabd-41d1-ba58-68dadbb81aab/monumental-19th-century-bodhisaatva-cast-iron-sculptures-set-of-2-6915', 'https://chairish-prod.freetls.fastly.net/image/product/sized/e8090ed9-e2f6-4ecf-be76-154a086b9129/monumental-19th-century-bodhisaatva-cast-iron-sculptures-set-of-2-4542', 'https://chairish-prod.freetls.fastly.net/image/product/sized/bf8c4883-fe14-4ae9-a9da-7e0eaa506e82/monumental-19th-century-bodhisaatva-cast-iron-sculptures-set-of-2-6589', 'https://chairish-prod.freetls.fastly.net/image/product/sized/9f5d5b78-191e-410c-a31e-bee23ab6246d/monumental-19th-century-bodhisaatva-cast-iron-sculptures-set-of-2-3444', 'https://chairish-prod.freetls.fastly.net/image/product/sized/cd42ab2b-a7ed-4989-96c5-f9aa62dc37ee/monumental-19th-century-bodhisaatva-cast-iron-sculptures-set-of-2-1010', 'https://chairish-prod.freetls.fastly.net/image/product/sized/a8ad4434-6437-4a6c-b30f-61a91a5b3b8f/monumental-19th-century-bodhisaatva-cast-iron-sculptures-set-of-2-9161']",Fine Art,Sculpture,,20,42,15,"San Francisco, CA"
7379199,1980s Lily Table by Arthur Court,"A beautiful classic 80s transitional design by Arhtur Court. Made of cast aluminum with an extra thick glass top. Perfect as a bedside table, drink table or side table.",1200,,"['https://chairish-prod.freetls.fastly.net/image/product/sized/4f804b0d-9af5-47f4-82f9-7e9b7be0097a/1980s-lily-table-by-arthur-court-8516', 'https://chairish-prod.freetls.fastly.net/image/product/sized/251dd35d-49bc-4795-8c65-f54c4eedca77/1980s-lily-table-by-arthur-court-6903', 'https://chairish-prod.freetls.fastly.net/image/product/sized/08ef1bcc-bc1e-4ed4-8fda-c47d17ce00e5/1980s-lily-table-by-arthur-court-3281', 'https://chairish-prod.freetls.fastly.net/image/product/sized/e8ace398-edb9-4efa-b914-f5fc1cf88dc8/1980s-lily-table-by-arthur-court-0604', 'https://chairish-prod.freetls.fastly.net/image/product/sized/f5ed8b92-d5b6-4734-8a16-70af5232cec4/1980s-lily-table-by-arthur-court-3141', 'https://chairish-prod.freetls.fastly.net/image/product/sized/78f2c347-965b-40bf-83ca-2bfa36ebcadf/1980s-lily-table-by-arthur-court-5961', 'https://chairish-prod.freetls.fastly.net/image/product/sized/4f804b0d-9af5-47f4-82f9-7e9b7be0097a/1980s-lily-table-by-arthur-court-8516']",Furniture,Tables,Arthur Court,19,17,19,"San Francisco, CA"
2730752,Sumptuous Mahogany Bar Cabinet,"Stylish and beautifully proportioned. Art Deco / Art Moderne transitional cabinet with elegant details galore;  including marquetry trim, as well as a harlequin cut glass pattern. Gold mirrored backing provides a soft and glamorous ambient lighting.  Beautifully restored to maintain its original warmth. Imported from Switzerland.  Comes with three keys to keep your items safe and secure.  Room for records or audio equipment make this a perfect cabinet for gentleman&#x27;s room, office or dining room.",4200,"4,800","['https://chairish-prod.freetls.fastly.net/image/product/sized/fce607b3-ebde-445d-a568-2afe22629b65/sumptuous-mahogany-bar-cabinet-2596', 'https://chairish-prod.freetls.fastly.net/image/product/sized/43d84999-c404-48d4-bdd5-46504aa053d5/sumptuous-mahogany-bar-cabinet-3588', 'https://chairish-prod.freetls.fastly.net/image/product/sized/d748b28d-3847-45ea-8fcc-7f97c50cbb86/sumptuous-mahogany-bar-cabinet-3864', 'https://chairish-prod.freetls.fastly.net/image/product/sized/96c4a355-ae25-42c4-ac93-e6beca920443/sumptuous-mahogany-bar-cabinet-6474', 'https://chairish-prod.freetls.fastly.net/image/product/sized/7553b86a-ede7-4e00-ad56-aac4e2e74192/sumptuous-mahogany-bar-cabinet-9560', 'https://chairish-prod.freetls.fastly.net/image/product/sized/0290fdc4-43e7-4fc5-ac4c-82a1021a960f/sumptuous-mahogany-bar-cabinet-2740', 'https://chairish-prod.freetls.fastly.net/image/product/sized/2317d71c-d85d-4769-9361-8d8c0c657d44/sumptuous-mahogany-bar-cabinet-1743', 'https://chairish-prod.freetls.fastly.net/image/product/sized/80dd3ac0-3155-4375-876c-561490507c21/sumptuous-mahogany-bar-cabinet-6038', 'https://chairish-prod.freetls.fastly.net/image/product/sized/fce607b3-ebde-445d-a568-2afe22629b65/sumptuous-mahogany-bar-cabinet-2596']",Furniture,Casegoods & Storage,,66,63,17,"San Francisco, CA"
7133556,1960s Space Age Stools - a Pair,"A spectacular pair of biomorphic stools with loads of personality.. Perfect as foot stools, additional seating or as drink tables.  Newly powder-coated in a gleaming white satin finish.  Self-leveling feet have been replaced with identical brass feet from the original manufacturer.  Sturdy construction with clean fresh orange upholstery.",1150,,"['https://chairish-prod.freetls.fastly.net/image/product/sized/f7e19c6a-82e4-4704-a35c-1733f4fc3194/1960s-space-age-stools-a-pair-7834', 'https://chairish-prod.freetls.fastly.net/image/product/sized/9e02ce0a-e876-4a77-8294-49af6db8dd3e/1960s-space-age-stools-a-pair-1925', 'https://chairish-prod.freetls.fastly.net/image/product/sized/a7e7361e-72e6-4f0c-ace7-ece56ee8e058/1960s-space-age-stools-a-pair-9678', 'https://chairish-prod.freetls.fastly.net/image/product/sized/57e7a854-c033-4513-ad6f-b78b8a365ed6/1960s-space-age-stools-a-pair-9773', 'https://chairish-prod.freetls.fastly.net/image/product/sized/fb5e4604-1ac2-4e5a-9874-ad3c3ecd88d6/1960s-space-age-stools-a-pair-1894', 'https://chairish-prod.freetls.fastly.net/image/product/sized/f7e19c6a-82e4-4704-a35c-1733f4fc3194/1960s-space-age-stools-a-pair-7834']",Furniture,Seating,,24,18,24,"San Francisco, CA"
2264775,Sintesi Terra Floor Lamps by Ernesto Gismondi for Artemide - a Pair,Pair of iconic Memphis floor lamps for Artemide. A chic way to introduce postermodernism into your interior.  Styled after vintage microphones with moveable wire grills to protect the bulb.  Foot switch operation with bulbs included.,1800,"2,200","['https://chairish-prod.freetls.fastly.net/image/product/sized/f4e47ff1-832a-4d55-aeec-9a76ad3ffa70/sintesi-terra-floor-lamps-by-ernesto-gismondi-for-artemide-a-pair-6399', 'https://chairish-prod.freetls.fastly.net/image/product/sized/b8cb317a-229a-4985-ae5f-d7c71881b324/sintesi-terra-floor-lamps-by-ernesto-gismondi-for-artemide-a-pair-4659', 'https://chairish-prod.freetls.fastly.net/image/product/sized/6403f1c9-4a7c-4e58-be97-a7c870ad0846/sintesi-terra-floor-lamps-by-ernesto-gismondi-for-artemide-a-pair-9681', 'https://chairish-prod.freetls.fastly.net/image/product/sized/47a250c2-a711-4fd4-924d-288c58b3ff0c/sintesi-terra-floor-lamps-by-ernesto-gismondi-for-artemide-a-pair-4116', 'https://chairish-prod.freetls.fastly.net/image/product/sized/f4e47ff1-832a-4d55-aeec-9a76ad3ffa70/sintesi-terra-floor-lamps-by-ernesto-gismondi-for-artemide-a-pair-6399']",Lighting,Lamps,Artemide,9,53,9,"San Francisco, CA"
2264768,American of Martinsville Mahogany Side Tables - a Pair,Light mahogany duplex side tables with polished nicKel drawer pull.  Perfectly scaled for bedside or sofaside.  A muted neutral tone with mellowed yellow wood tones and subtle graining.  Perfect for traditional or more modern interiors.,900,,"['https://chairish-prod.freetls.fastly.net/image/product/sized/fb428768-e09f-4a2c-8c60-9fb53a45c978/american-of-martinsville-mahogany-side-tables-a-pair-1382', 'https://chairish-prod.freetls.fastly.net/image/product/sized/bf9c0415-f4bf-440d-aaf4-af8a5032875d/american-of-martinsville-mahogany-side-tables-a-pair-3426', 'https://chairish-prod.freetls.fastly.net/image/product/sized/316becf1-6360-4a21-9fcf-189485e27d6e/american-of-martinsville-mahogany-side-tables-a-pair-9501', 'https://chairish-prod.freetls.fastly.net/image/product/sized/c4b3f44c-8aa0-42f4-9fee-e3e326885f23/american-of-martinsville-mahogany-side-tables-a-pair-9981', 'https://chairish-prod.freetls.fastly.net/image/product/sized/fb428768-e09f-4a2c-8c60-9fb53a45c978/american-of-martinsville-mahogany-side-tables-a-pair-1382']",Furniture,Tables,American of Martinsville,29,20,22,"San Francisco, CA"
7379187,1980s Papillon Prosim Sedni Postmodern Chair by Bořek Šípek,"An icon of 80s design. 5 legged Papillon chair by Bořek Šípek. A fabulous melange of matelassé, leather and cherry wood. Postmodernism at its best.",3800,,"['https://chairish-prod.freetls.fastly.net/image/product/sized/827447df-e428-4cd0-aa31-c444df3a14d3/1980s-papillon-prosim-sedni-postmodern-chair-by-borek-sipek-8394', 'https://chairish-prod.freetls.fastly.net/image/product/sized/2b201ff2-2394-4a37-b351-8077479e6e5d/1980s-papillon-prosim-sedni-postmodern-chair-by-borek-sipek-4370', 'https://chairish-prod.freetls.fastly.net/image/product/sized/68ab5d50-1594-4043-b694-76761cba0ca4/1980s-papillon-prosim-sedni-postmodern-chair-by-borek-sipek-9274', 'https://chairish-prod.freetls.fastly.net/image/product/sized/87966bbc-923f-41f7-a1fa-8ed4b4beb0f5/1980s-papillon-prosim-sedni-postmodern-chair-by-borek-sipek-4758', 'https://chairish-prod.freetls.fastly.net/image/product/sized/74452bb8-5e56-46d0-84f8-148136c5563a/1980s-papillon-prosim-sedni-postmodern-chair-by-borek-sipek-9156', 'https://chairish-prod.freetls.fastly.net/image/product/sized/8d8d7905-3429-4125-950a-9116724f4b57/1980s-papillon-prosim-sedni-postmodern-chair-by-borek-sipek-5477', 'https://chairish-prod.freetls.fastly.net/image/product/sized/d95eaf5d-663a-4829-9b8a-1f0cf57efe0c/1980s-papillon-prosim-sedni-postmodern-chair-by-borek-sipek-1744', 'https://chairish-prod.freetls.fastly.net/image/product/sized/827447df-e428-4cd0-aa31-c444df3a14d3/1980s-papillon-prosim-sedni-postmodern-chair-by-borek-sipek-8394']",Furniture,Seating,Driade,37,36,26,"San Francisco, CA"
