sku,title,description,price,retail_price,images,category,sub_category,brand,width,height,depth,location
5215031,1950s Italian Bar Cart,"Stunning black bar cart with brass accents. Floating glass panels in an ebonized wood from. Biomorphic details including solid wood handle, tear drop shaped shelves on a steel chassis that runs smoothly and quietly. A rare and gorgeous bar cart, perfect for entertaining or displaying your bottle and glass collections. Imported from Italy.",4200,,"['https://chairish-prod.freetls.fastly.net/image/product/sized/e8f5a968-2ca9-4a9e-bce0-004e11db6a6c/1950s-italian-bar-cart-0151', 'https://chairish-prod.freetls.fastly.net/image/product/sized/d69f30e8-8bec-46b0-bf36-765ff13942d4/1950s-italian-bar-cart-5255', 'https://chairish-prod.freetls.fastly.net/image/product/sized/e5bd6fed-e072-444e-9ba0-ef94a98a9e12/1950s-italian-bar-cart-7800', 'https://chairish-prod.freetls.fastly.net/image/product/sized/f10deeb0-29e6-4dd5-b598-20b9f41f0f5f/1950s-italian-bar-cart-6893', 'https://chairish-prod.freetls.fastly.net/image/product/sized/5bbd6910-ff59-4c65-99cc-41e4d1c5bed1/1950s-italian-bar-cart-2473', 'https://chairish-prod.freetls.fastly.net/image/product/sized/e8f5a968-2ca9-4a9e-bce0-004e11db6a6c/1950s-italian-bar-cart-0151']",Furniture,Casegoods & Storage,Carlo Mollino,33,29,18,"San Francisco, CA"
12976228,Mid 20th Century Lounge Chair Attributed to Adrian Pearsall,Extra wide Barcelona Style lounge chairs with a sled base in walnut.  Generously proportioned seat could seat 2 comfortably.  Original upholstery in excellent condition for its age. Use as is or reupholster.  Generously proportioned for prolonged sitting. Unmarked. Attrib. Adrian Pearsall,2400,,"['https://chairish-prod.freetls.fastly.net/image/product/sized/a0f8a5a7-bd5f-4632-9c9b-59d4ec72113f/mid-20th-century-lounge-chair-attributed-to-adrian-pearsall-8938', 'https://chairish-prod.freetls.fastly.net/image/product/sized/4f2e0e98-0713-4bae-9d2e-17471403413b/mid-20th-century-lounge-chair-attributed-to-adrian-pearsall-6961', 'https://chairish-prod.freetls.fastly.net/image/product/sized/93e3f4e5-46ae-469c-8321-12d5994fa25d/mid-20th-century-lounge-chair-attributed-to-adrian-pearsall-4188', 'https://chairish-prod.freetls.fastly.net/image/product/sized/6ed9bafc-bebe-429a-8d71-b0427ba7ff20/mid-20th-century-lounge-chair-attributed-to-adrian-pearsall-5131', 'https://chairish-prod.freetls.fastly.net/image/product/sized/a2daf039-e670-47f4-8cf7-6b7cabc52670/mid-20th-century-lounge-chair-attributed-to-adrian-pearsall-6822', 'https://chairish-prod.freetls.fastly.net/image/product/sized/5ed33226-a6dc-4ca1-b40d-db72c5a70a3a/mid-20th-century-lounge-chair-attributed-to-adrian-pearsall-8145', 'https://chairish-prod.freetls.fastly.net/image/product/sized/a54b0e53-67f8-490f-8abf-20ac9ede1def/mid-20th-century-lounge-chair-attributed-to-adrian-pearsall-6069', 'https://chairish-prod.freetls.fastly.net/image/product/sized/41d15260-92d7-4458-8028-0ce02f7513bb/mid-20th-century-lounge-chair-attributed-to-adrian-pearsall-2688', 'https://chairish-prod.freetls.fastly.net/image/product/sized/01ece84b-baf9-4cf2-8294-755ee17e347e/mid-20th-century-lounge-chair-attributed-to-adrian-pearsall-2937', 'https://chairish-prod.freetls.fastly.net/image/product/sized/a0f8a5a7-bd5f-4632-9c9b-59d4ec72113f/mid-20th-century-lounge-chair-attributed-to-adrian-pearsall-8938']",Furniture,Seating,Adrian Pearsall,32,30,36,"San Francisco, CA"
2964746,1980s Dan Abramson Postmodernist Bar Cabinet,"California Design meets Post Modernism in this beautiful two piece cabinet / altar, handcrafted  from recycled wood in the 1980s with polychromed finish by Artist Dan Abramson.  Long and lean this cabinet is perfect for tight spaces with enough pizzaz to carry a large expanse of wall. bold coloration and wavy details.  A quintessential California artist with Santa Monica roots.  We can add glass shelving and or an RIFD lock to secure your fine wine or liquor collection. Use as a bar, hat storage, entry storage or as a nicho for an altar.",2750,"3,500","['https://chairish-prod.freetls.fastly.net/image/product/sized/1a6fc3ca-42d2-4889-a964-dd8b0b9f9a20/1980s-dan-abramson-postmodernist-bar-cabinet-2020', 'https://chairish-prod.freetls.fastly.net/image/product/sized/71d2ec79-169b-46f5-b18f-a78670b10794/1980s-dan-abramson-postmodernist-bar-cabinet-4985', 'https://chairish-prod.freetls.fastly.net/image/product/sized/f8f7e4c1-356f-4f49-85d2-92b267584254/1980s-dan-abramson-postmodernist-bar-cabinet-7996', 'https://chairish-prod.freetls.fastly.net/image/product/sized/703a03b4-efb1-4ab7-be90-c3d30bb69c6c/1980s-dan-abramson-postmodernist-bar-cabinet-5936', 'https://chairish-prod.freetls.fastly.net/image/product/sized/a302dad1-e09a-4a36-8c2e-de1c9c9aef0e/1980s-dan-abramson-postmodernist-bar-cabinet-8614', 'https://chairish-prod.freetls.fastly.net/image/product/sized/0dc56f31-ffd3-4071-bb67-85c45b1c0d03/1980s-dan-abramson-postmodernist-bar-cabinet-7749', 'https://chairish-prod.freetls.fastly.net/image/product/sized/a45ef5ad-dec3-460e-81ab-64822f6f2ef2/1980s-dan-abramson-postmodernist-bar-cabinet-3034', 'https://chairish-prod.freetls.fastly.net/image/product/sized/9592c477-2038-4818-88da-5e24575bd66c/1980s-dan-abramson-postmodernist-bar-cabinet-7556', 'https://chairish-prod.freetls.fastly.net/image/product/sized/fc9b13f6-52be-4ae2-ac38-2474895c92fe/1980s-dan-abramson-postmodernist-bar-cabinet-4319', 'https://chairish-prod.freetls.fastly.net/image/product/sized/ff6a639f-4433-4019-955f-ddb72b407783/1980s-dan-abramson-postmodernist-bar-cabinet-8712', 'https://chairish-prod.freetls.fastly.net/image/product/sized/98971a13-347f-4efd-b4fa-885e8778228f/1980s-dan-abramson-postmodernist-bar-cabinet-1839', 'https://chairish-prod.freetls.fastly.net/image/product/sized/1a6fc3ca-42d2-4889-a964-dd8b0b9f9a20/1980s-dan-abramson-postmodernist-bar-cabinet-2020']",Furniture,Casegoods & Storage,Dan Abramson,23,77,14,"San Francisco, CA"
2264774,Masque Lamps by Giocometti Bros.,"Masque lamps by Alberto Giocometti c. 1940. Original wiring, no shades. Pair available, sold separately.",2800,"7,500","['https://chairish-prod.freetls.fastly.net/image/product/sized/c21d560a-e060-4c6c-9c37-70d7a80aa40f/masque-lamps-by-giocometti-bros-8333', 'https://chairish-prod.freetls.fastly.net/image/product/sized/ff7bcf65-4f48-49eb-94e3-95f223d3e5f2/masque-lamps-by-giocometti-bros-8665', 'https://chairish-prod.freetls.fastly.net/image/product/sized/668c006d-ae53-42c9-a100-0566a8d466ec/masque-lamps-by-giocometti-bros-3353', 'https://chairish-prod.freetls.fastly.net/image/product/sized/c21d560a-e060-4c6c-9c37-70d7a80aa40f/masque-lamps-by-giocometti-bros-8333']",Lighting,Lamps,,9,28,9,"San Francisco, CA"
3442133,Mid-Century Rosewood Chair,"A stunning trio of three Mid-Century lounge chairs with auspicious horseshoe style back and carved splats.  Made from rosewood with a beautifully restored finish.  Bentwood splats feature celestial carvings of clouds, scrolling tracery and dragons.   Buy one or all three.  Matching sofa available.   An excellent chair alone or stunning as  suite in a your formal living room.  Sturdy well made.",1280,,"['https://chairish-prod.freetls.fastly.net/image/product/sized/9a5861bf-7a6f-4eaf-b18e-034d332e8416/mid-century-rosewood-chair-6616', 'https://chairish-prod.freetls.fastly.net/image/product/sized/24e2d247-e697-4fc3-b91f-9a424c0bf774/mid-century-rosewood-chair-7635', 'https://chairish-prod.freetls.fastly.net/image/product/sized/35247839-0ba2-4b54-976e-2e78e697c67e/mid-century-rosewood-chair-2202', 'https://chairish-prod.freetls.fastly.net/image/product/sized/88415993-f926-4935-b6f3-d59d31b6e638/mid-century-rosewood-chair-9451', 'https://chairish-prod.freetls.fastly.net/image/product/sized/ad1112cd-d5ed-45aa-8976-a18f852d5f34/mid-century-rosewood-chair-0150', 'https://chairish-prod.freetls.fastly.net/image/product/sized/2778692e-ed1e-4ff3-bba1-6a44f4a2a4b3/mid-century-rosewood-chair-9995', 'https://chairish-prod.freetls.fastly.net/image/product/sized/9a5861bf-7a6f-4eaf-b18e-034d332e8416/mid-century-rosewood-chair-6616']",Furniture,Seating,,28,27,24,"San Francisco, CA"
12976286,Mid 20th Century Pair of Chinese Garden Stools,A beautiful pair of Chinese export garden stools c. 1950s.  Beautiful shades of blue from midnight to purple.  Spectacular muted mottled finish.  Sold as a pair.  Perfect tables or seating.  No chips or crackling.,1800,,"['https://chairish-prod.freetls.fastly.net/image/product/sized/ca3f03a0-5059-42cb-998c-7bf0448f6cc2/mid-20th-century-pair-of-chinese-garden-stools-0486', 'https://chairish-prod.freetls.fastly.net/image/product/sized/2430441b-0ed1-4d36-90ff-60926bd71a9a/mid-20th-century-pair-of-chinese-garden-stools-5191', 'https://chairish-prod.freetls.fastly.net/image/product/sized/7e45436f-22fe-48d1-b99d-aff3e1e2344c/mid-20th-century-pair-of-chinese-garden-stools-3871', 'https://chairish-prod.freetls.fastly.net/image/product/sized/ca3f03a0-5059-42cb-998c-7bf0448f6cc2/mid-20th-century-pair-of-chinese-garden-stools-0486']",Outdoor,Patio & Garden Furniture,,13,18,13,"San Francisco, CA"
2264750,Perfectly Sculpted Art Nuevo Chaise,Art Nouveau Bentwood Chaise Lounge with perfect caning..  Brass plaque indicating Gruau Barcelona an old Hotel.  A perfect sculpture for your entry or curated living space.  An exceptional and comfortable example of timeless Art Neuvo elegance with whiplash curves and organic tendrils.  Works well with a Gitane or boho aesthetic as well as more design focused and minimal spaces.,2700,"3,800","['https://chairish-prod.freetls.fastly.net/image/product/sized/10d0149e-76b2-4847-9df3-6fb03ded9a2a/perfectly-sculpted-art-nuevo-chaise-0281', 'https://chairish-prod.freetls.fastly.net/image/product/sized/76e84042-a97c-4be5-8085-f9000d8dbcae/perfectly-sculpted-art-nuevo-chaise-9824', 'https://chairish-prod.freetls.fastly.net/image/product/sized/c17ac76a-6c58-4462-90c5-87df1dcd250f/perfectly-sculpted-art-nuevo-chaise-4652', 'https://chairish-prod.freetls.fastly.net/image/product/sized/2beb74b4-4d40-4876-897b-9b2bfa28a189/perfectly-sculpted-art-nuevo-chaise-5536', 'https://chairish-prod.freetls.fastly.net/image/product/sized/508e6f98-3541-4993-a5f5-079fd9e6eeff/perfectly-sculpted-art-nuevo-chaise-9207', 'https://chairish-prod.freetls.fastly.net/image/product/sized/10d0149e-76b2-4847-9df3-6fb03ded9a2a/perfectly-sculpted-art-nuevo-chaise-0281']",Furniture,Seating,,64,43,23,"San Francisco, CA"
2964761,Wood & Metal Ziggurat Floor Lamp,"Architectural floor lam in wood and metal by Santa Monica artist Dan Abramson.  A beautiful marriage of art and craft is apparent in this beautiful Memphis inspired postmodern floor lamp.  Standing a whopping 84 inches, this beautiful lamp evokes a beautiful sunrise.  A ziggurat shaped base proves a sturdy base.  Canopy made of repurposed tin panels.",1400,,"['https://chairish-prod.freetls.fastly.net/image/product/sized/b28c2dc0-8cfd-4186-9403-68fe3c89d1ad/wood-and-metal-ziggurat-floor-lamp-6300', 'https://chairish-prod.freetls.fastly.net/image/product/sized/ee06cba4-5601-4600-99f3-c1800b7e71ce/wood-and-metal-ziggurat-floor-lamp-6406', 'https://chairish-prod.freetls.fastly.net/image/product/sized/06e1b9dd-9dfb-434b-8ed4-5ea61c3a66ba/wood-and-metal-ziggurat-floor-lamp-2717', 'https://chairish-prod.freetls.fastly.net/image/product/sized/66952f55-634f-46cc-a6c8-a4dc5278baac/wood-and-metal-ziggurat-floor-lamp-5221', 'https://chairish-prod.freetls.fastly.net/image/product/sized/502976c0-b7a6-40c3-b34f-87d83dc7349e/wood-and-metal-ziggurat-floor-lamp-8257', 'https://chairish-prod.freetls.fastly.net/image/product/sized/070f149d-e975-4bba-ba0a-f4c08520fde8/wood-and-metal-ziggurat-floor-lamp-7904', 'https://chairish-prod.freetls.fastly.net/image/product/sized/63573c72-af13-45bf-aa89-2bf7fd1d5873/wood-and-metal-ziggurat-floor-lamp-3740', 'https://chairish-prod.freetls.fastly.net/image/product/sized/22d751a8-c6ec-4f4d-b535-f3e1b4028403/wood-and-metal-ziggurat-floor-lamp-1815', 'https://chairish-prod.freetls.fastly.net/image/product/sized/b28c2dc0-8cfd-4186-9403-68fe3c89d1ad/wood-and-metal-ziggurat-floor-lamp-6300']",Lighting,Lamps,Dan Abramson,17,84,8,"San Francisco, CA"
2264748,Andrew Delfino Caned Venetian Settee,"Highly carved Bench / Sofa by SF designer Andrew Delfino, c. Cane back and seat. Hand carved c. 1960 Sofa has been recaned and has no damage. A stunning piece of furniture, quality through and through. Generous length perfect for a grand entry, a cozy nook, sunroom or covered loggia.",3800,"4,800","['https://chairish-prod.freetls.fastly.net/image/product/sized/86f8c715-ac67-4f5d-a00f-ec41d7e4f823/andrew-delfino-caned-venetian-settee-6686', 'https://chairish-prod.freetls.fastly.net/image/product/sized/60cfeff2-b7a3-4311-9e91-0e242ed075a7/andrew-delfino-caned-venetian-settee-7018', 'https://chairish-prod.freetls.fastly.net/image/product/sized/84422267-7d68-490f-933e-7d656fa15525/andrew-delfino-caned-venetian-settee-4562', 'https://chairish-prod.freetls.fastly.net/image/product/sized/d6a825d9-50c7-4239-9d5e-d2c09b1d156a/andrew-delfino-caned-venetian-settee-1181', 'https://chairish-prod.freetls.fastly.net/image/product/sized/86f8c715-ac67-4f5d-a00f-ec41d7e4f823/andrew-delfino-caned-venetian-settee-6686']",Furniture,Seating,,88,38,24,"San Francisco, CA"
3057985,Mid 19th Century English Gilt Mirror,"A stunning gilt mirrors from an English Manor. Beautiful baroque columns with entwined grape leaves, gilt in original condition with original glass. Beautifully patinated glass in a striking arch frame with extra wide molding. 2 available in shop",2800,,"['https://chairish-prod.freetls.fastly.net/image/product/sized/723921dd-4a14-432a-8b76-809ea3aade7d/mid-19th-century-english-gilt-mirror-2834', 'https://chairish-prod.freetls.fastly.net/image/product/sized/c21dcc11-862b-457b-8c7f-477339060062/mid-19th-century-english-gilt-mirror-2871', 'https://chairish-prod.freetls.fastly.net/image/product/sized/4aeb2050-c71f-430c-a054-5bf99dd6fb59/mid-19th-century-english-gilt-mirror-6502', 'https://chairish-prod.freetls.fastly.net/image/product/sized/745298c4-c1d0-4d62-be1c-7708eb5a2d59/mid-19th-century-english-gilt-mirror-0729', 'https://chairish-prod.freetls.fastly.net/image/product/sized/2c47b679-8ab4-4471-a54f-65cfdaaf8a3e/mid-19th-century-english-gilt-mirror-9973', 'https://chairish-prod.freetls.fastly.net/image/product/sized/3eff5912-b22d-41d4-9cf4-021a1b177c53/mid-19th-century-english-gilt-mirror-3361', 'https://chairish-prod.freetls.fastly.net/image/product/sized/ddee41e5-a2de-410c-94b4-8b3758decd62/mid-19th-century-english-gilt-mirror-7887', 'https://chairish-prod.freetls.fastly.net/image/product/sized/2c88e439-f9b6-4c5c-a2ec-026a55b4dbe8/mid-19th-century-english-gilt-mirror-3239', 'https://chairish-prod.freetls.fastly.net/image/product/sized/723921dd-4a14-432a-8b76-809ea3aade7d/mid-19th-century-english-gilt-mirror-2834']",Decor,Room Accents & Accessories,,45,56,10,"San Francisco, CA"
2984910,Late 20th Century Architectural Wall Mount Console,"A genius wall mount console design by Santa Monica artist Dan Abramson.   Made from a repurposed window frame, this sturdy wall console mounts easily with two screws.  Perfect as a plant display under a window, an entry table, bedside table or anywhere you need additional surface area.  Geometric base gives an architectural sophistication to this well thought out design.  Combine with other Dan Abramson pieces for a truly unique and charming garden / plant room.",800,,"['https://chairish-prod.freetls.fastly.net/image/product/sized/9e8357e8-2a88-4d8d-b049-905af6056d75/late-20th-century-architectural-wall-mount-console-3127', 'https://chairish-prod.freetls.fastly.net/image/product/sized/77e9365a-e22c-49ea-b0ba-2ceb3aa7d239/late-20th-century-architectural-wall-mount-console-2644', 'https://chairish-prod.freetls.fastly.net/image/product/sized/56120005-2016-4971-bf50-96585e591d6a/late-20th-century-architectural-wall-mount-console-5715', 'https://chairish-prod.freetls.fastly.net/image/product/sized/a50c1860-504f-4a3b-9fb6-f91533f519e0/late-20th-century-architectural-wall-mount-console-5541', 'https://chairish-prod.freetls.fastly.net/image/product/sized/33ee1ab0-7144-44d6-89a8-f79e3613f0bd/late-20th-century-architectural-wall-mount-console-0635', 'https://chairish-prod.freetls.fastly.net/image/product/sized/6ff13f83-c002-4170-9012-f2f4207034f2/late-20th-century-architectural-wall-mount-console-2341', 'https://chairish-prod.freetls.fastly.net/image/product/sized/b33c864c-33a5-4c56-a744-c9983d21144b/late-20th-century-architectural-wall-mount-console-7293', 'https://chairish-prod.freetls.fastly.net/image/product/sized/8bd7925b-adeb-4a54-ae83-dafb796318fa/late-20th-century-architectural-wall-mount-console-3900', 'https://chairish-prod.freetls.fastly.net/image/product/sized/9e8357e8-2a88-4d8d-b049-905af6056d75/late-20th-century-architectural-wall-mount-console-3127']",Decor,Room Accents & Accessories,Dan Abramson,30,20,19,"San Francisco, CA"
2264778,Morrisson Cartier Table Lamp,Incredibly rare Modernist table lamp in bronze with faceted jewel shade consisting of 40 pieces of cut glass.  Manufactured and designed by Morrison Lighting c. 1980,3800,"5,200","['https://chairish-prod.freetls.fastly.net/image/product/sized/beaddf69-0747-477f-9747-4bba73cc5674/morrisson-cartier-table-lamp-7110', 'https://chairish-prod.freetls.fastly.net/image/product/sized/4b293267-6a3f-463c-8c11-cb4068f294c3/morrisson-cartier-table-lamp-8476', 'https://chairish-prod.freetls.fastly.net/image/product/sized/32aa07ac-7ad8-4071-b2c4-b1300d50c6ab/morrisson-cartier-table-lamp-3876', 'https://chairish-prod.freetls.fastly.net/image/product/sized/beaddf69-0747-477f-9747-4bba73cc5674/morrisson-cartier-table-lamp-7110']",Lighting,Lamps,,18,26,18,"San Francisco, CA"
2984924,1980s Dan Abramson Postmodern Light and Lyrical Wall Console,"A master stroke in architectural woodwork.  A wood and polychrome wall console that doesn&#x27;t take itself too seriously.  Designed and built by Santa Monica artist Dan Abramson.  Easily wall mounts with two screws.  Very sturdy and stable.  Perfect as a sideboard, bar, plant display or entry console.  A wonderful piece that will easily adapt to a multitude of situations.",700,,"['https://chairish-prod.freetls.fastly.net/image/product/sized/2368d315-6231-40b2-82c9-493a273b8740/1980s-dan-abramson-postmodern-light-and-lyrical-wall-console-2853', 'https://chairish-prod.freetls.fastly.net/image/product/sized/4f0b9818-f0b8-4b24-9a1f-31818e41a4e5/1980s-dan-abramson-postmodern-light-and-lyrical-wall-console-1745', 'https://chairish-prod.freetls.fastly.net/image/product/sized/e0212813-0d81-454a-8344-8cb64d2bc66d/1980s-dan-abramson-postmodern-light-and-lyrical-wall-console-4942', 'https://chairish-prod.freetls.fastly.net/image/product/sized/e5034268-0cb8-429b-a395-b4a20f1518f4/1980s-dan-abramson-postmodern-light-and-lyrical-wall-console-7256', 'https://chairish-prod.freetls.fastly.net/image/product/sized/e0287538-154a-4dcf-aff5-948f8738595f/1980s-dan-abramson-postmodern-light-and-lyrical-wall-console-4826', 'https://chairish-prod.freetls.fastly.net/image/product/sized/aa13d770-c416-4cd4-b53e-4da6951f6c25/1980s-dan-abramson-postmodern-light-and-lyrical-wall-console-9809', 'https://chairish-prod.freetls.fastly.net/image/product/sized/9da2a613-6279-4b75-a136-0c48bb95cde7/1980s-dan-abramson-postmodern-light-and-lyrical-wall-console-4155', 'https://chairish-prod.freetls.fastly.net/image/product/sized/664aa5e0-ab76-45a7-b4c6-d063c8581043/1980s-dan-abramson-postmodern-light-and-lyrical-wall-console-2180', 'https://chairish-prod.freetls.fastly.net/image/product/sized/2368d315-6231-40b2-82c9-493a273b8740/1980s-dan-abramson-postmodern-light-and-lyrical-wall-console-2853']",Furniture,Tables,Dan Abramson,32,15,14,"San Francisco, CA"
2964778,Postmodern Metal & Wood Lamp,One of a beautiful trio of handcrafted lamps by artist Dan Abramson.  80s postmodernism as exemplified by the koooky craftsmanship of one of Santa Monica&#x27;s favorite designers.  Art meets craft in this long and lean work of art.  Lighting with style.,1200,,"['https://chairish-prod.freetls.fastly.net/image/product/sized/ce606e3e-e5d6-43d6-8ddf-ecf5d07e27eb/postmodern-metal-and-wood-lamp-7291', 'https://chairish-prod.freetls.fastly.net/image/product/sized/422c9087-0438-4ecf-a955-3bbd90b707e5/postmodern-metal-and-wood-lamp-5107', 'https://chairish-prod.freetls.fastly.net/image/product/sized/edc26922-f886-440f-a45c-4e52bbc60607/postmodern-metal-and-wood-lamp-5604', 'https://chairish-prod.freetls.fastly.net/image/product/sized/4809d338-8b4a-4338-b733-317b24e54628/postmodern-metal-and-wood-lamp-9116', 'https://chairish-prod.freetls.fastly.net/image/product/sized/ad194b2f-ce23-4117-a286-3c8e277b931c/postmodern-metal-and-wood-lamp-9263', 'https://chairish-prod.freetls.fastly.net/image/product/sized/3e3a174a-563a-4145-9378-d11a4b5438ed/postmodern-metal-and-wood-lamp-0673', 'https://chairish-prod.freetls.fastly.net/image/product/sized/32e03d7b-ee28-4bd2-a6b6-4a63f64bda90/postmodern-metal-and-wood-lamp-0747', 'https://chairish-prod.freetls.fastly.net/image/product/sized/ce606e3e-e5d6-43d6-8ddf-ecf5d07e27eb/postmodern-metal-and-wood-lamp-7291']",Lighting,Lamps,Dan Abramson,14,67,11,"San Francisco, CA"
2264776,Satelite Style Floor Lamp,"Satelite style floor lamp with 6 radiating bulbs in a stunning patinated bronze finish, custom made by Casella, c.  1970s  (15&quot; diameter with bulbs)",850,"1,800","['https://chairish-prod.freetls.fastly.net/image/product/sized/c33425b5-cd4c-4905-86d2-4f31c7b75cee/satelite-style-floor-lamp-6683', 'https://chairish-prod.freetls.fastly.net/image/product/sized/9f0b002a-41a8-4898-8030-21790e0ea168/satelite-style-floor-lamp-0145', 'https://chairish-prod.freetls.fastly.net/image/product/sized/86fe9b53-7b6e-407a-8501-fd37de3a2532/satelite-style-floor-lamp-5789', 'https://chairish-prod.freetls.fastly.net/image/product/sized/c33425b5-cd4c-4905-86d2-4f31c7b75cee/satelite-style-floor-lamp-6683']",Lighting,Lamps,Casella,10,54,10,"San Francisco, CA"
2890728,1950s Carl Auböck Live Edge Biomorphic Tables - a Pair,"A beautiful pair of Auböck tables in his indelible Haute Alpes style. Brought from Switzerland exclusively for Maison Lobo. Use in tandem or end to end when length matters. The perfect table for a Napa inspired retreat or a Chalet modern effect. So evocative of Zermat or Les Arcs, The perfect blend of nature and nurture in live edge Austrian Yew with stealthy Iron legs. 

Table A: 52.25 W x 16.5 D x 12.75 H
Table B: 48.75 W x 12.75 D x 12.75 H",7500,,"['https://chairish-prod.freetls.fastly.net/image/product/sized/6ec55f8b-182e-4fdd-bb76-dde0606f4525/1950s-carl-aubock-live-edge-biomorphic-tables-a-pair-0470', 'https://chairish-prod.freetls.fastly.net/image/product/sized/28988eaf-af25-416f-9152-f1a0688dcc46/1950s-carl-aubock-live-edge-biomorphic-tables-a-pair-6228', 'https://chairish-prod.freetls.fastly.net/image/product/sized/d8958f0d-b999-42ad-bbfc-8eaaeba4da94/1950s-carl-aubock-live-edge-biomorphic-tables-a-pair-5652', 'https://chairish-prod.freetls.fastly.net/image/product/sized/cc48c267-d118-4a2f-b575-8b8e4e9a9e4a/1950s-carl-aubock-live-edge-biomorphic-tables-a-pair-8047', 'https://chairish-prod.freetls.fastly.net/image/product/sized/4df7084c-82fd-4d50-8f7a-82b9e13f5cea/1950s-carl-aubock-live-edge-biomorphic-tables-a-pair-8334', 'https://chairish-prod.freetls.fastly.net/image/product/sized/3fb6d6e5-9823-4964-b537-4f537fd7227b/1950s-carl-aubock-live-edge-biomorphic-tables-a-pair-5885', 'https://chairish-prod.freetls.fastly.net/image/product/sized/a9f95273-de08-42ef-ad66-9e6e0a5f86e4/1950s-carl-aubock-live-edge-biomorphic-tables-a-pair-0174', 'https://chairish-prod.freetls.fastly.net/image/product/sized/6ec55f8b-182e-4fdd-bb76-dde0606f4525/1950s-carl-aubock-live-edge-biomorphic-tables-a-pair-0470']",Furniture,Tables,Carl Auböck,52,12,16,"San Francisco, CA"
7040924,Vintage Modernist Italian Stool in the Style of Carlo Scarpa,"A trio of beautifully restored stools in the manner of Carlo Scarpa.  Manufactured by venerated Italian workshops of ISA International.  A pedestal base supported by four steel openwork arms that seem to levitate on highly polished, caste brass adjustable feet.  Upholstered in a textured, mossy green fabric to the original specifications.  Perfectly at home in any Carlo Scarpa structure. Amply filled cushions for a comfortable seat.  Use as occasional seating, bunch together and use as a coffee table.",895,,"['https://chairish-prod.freetls.fastly.net/image/product/sized/25f57c1e-e9cc-455f-9410-be2dbb666746/vintage-modernist-italian-stool-in-the-style-of-carlo-scarpa-0787', 'https://chairish-prod.freetls.fastly.net/image/product/sized/24c48e5c-1e4a-48ff-a7a1-6899221a1b15/vintage-modernist-italian-stool-in-the-style-of-carlo-scarpa-3727', 'https://chairish-prod.freetls.fastly.net/image/product/sized/6fa62738-2b22-41b2-91bc-6c43555ae199/vintage-modernist-italian-stool-in-the-style-of-carlo-scarpa-1001', 'https://chairish-prod.freetls.fastly.net/image/product/sized/1b6fd1d9-1184-49a6-bc71-a3b509ee2e5e/vintage-modernist-italian-stool-in-the-style-of-carlo-scarpa-9132', 'https://chairish-prod.freetls.fastly.net/image/product/sized/463ea134-5aee-4438-922c-044b09d0ce23/vintage-modernist-italian-stool-in-the-style-of-carlo-scarpa-4416', 'https://chairish-prod.freetls.fastly.net/image/product/sized/25f57c1e-e9cc-455f-9410-be2dbb666746/vintage-modernist-italian-stool-in-the-style-of-carlo-scarpa-0787']",Furniture,Seating,ISA International Inc.,14,20,14,"San Francisco, CA"
7177285,1980s Verner Panton Reinterpreted Side Chair,"A Panton classic reinterpreted in fabric by Thayer Coggin.  Upholstered in a damask, but would look incredible reinterpreted in velvet.",1100,,"['https://chairish-prod.freetls.fastly.net/image/product/sized/ba468c32-06f7-49c6-81cc-a1cc9c2798fa/1980s-verner-panton-reinterpreted-side-chair-2333', 'https://chairish-prod.freetls.fastly.net/image/product/sized/02eec257-19ca-41bc-9856-1b09459740d9/1980s-verner-panton-reinterpreted-side-chair-6571', 'https://chairish-prod.freetls.fastly.net/image/product/sized/c2ccc652-3f68-4167-9439-d702a1e05d3e/1980s-verner-panton-reinterpreted-side-chair-8323', 'https://chairish-prod.freetls.fastly.net/image/product/sized/e4aa0ab4-3b8d-46be-bd27-819339ae6dfa/1980s-verner-panton-reinterpreted-side-chair-2772', 'https://chairish-prod.freetls.fastly.net/image/product/sized/ea094368-5dcf-4edd-9662-c6e001e1a2b7/1980s-verner-panton-reinterpreted-side-chair-5859', 'https://chairish-prod.freetls.fastly.net/image/product/sized/15c4b39f-54fc-45ce-a95f-dd3debb44ead/1980s-verner-panton-reinterpreted-side-chair-9900', 'https://chairish-prod.freetls.fastly.net/image/product/sized/ba468c32-06f7-49c6-81cc-a1cc9c2798fa/1980s-verner-panton-reinterpreted-side-chair-2333']",Furniture,Seating,Thayer Coggin,20,39,20,"San Francisco, CA"
